Type,form_name,vtab_name,ind_name,ind_freq,ctl_uniqueid,ctl_exclusive,ctl_rules,sub_disagg,sub_priority,sub_heading,sub_text,sub_infopopup,de_dsd1,de_cc_dsd1,de_dsd2,de_cc_dsd2,de_dsd3,de_cc_dsd3,de_ta1,de_cc_ta1,de_ta2,de_cc_ta2,de_ta3,de_cc_ta3,de_na1,de_cc_na1,de_na2,de_cc_na2,de_na3,de_cc_na3,degs1,degs2,degs3,ind_top_level,form_uid,form_dsf_uid,form_dsf_v,form_freq,form_atr,form_awf_tf,form_awf_uid,form_shortname,deg1_name,deg1_uid,deg2_name,deg2_uid,deg3_name,deg3_uid,deg4_name,deg4_uid,role1_uid,role2_uid,role3_uid,role4_uid
FORM,MER Results: Community Based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Awq346fnVLV,ukmynBCEfNA,1007,Quarterly,wUpfppgjEza,TRUE,RwNpkAM7Hw7,MER R: Community Based,2017 MER Results,V4UxaezDMTK,2017 All MER Results,LjXeQE80GbM,,,,,k7BWFXkG6zt,,,M5KWDEebIQC
VTAB,,Test Tab 123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,OVC_SERV,Semiannually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,R=OVC_SERV_Numerator,auto_numerator,Auto-Calculate,Number of beneficiaries served by PEPFAR OVC programs for children and families affected by HIV/AIDS. Numerator will auto-calculate from the program status Disaggregates.,,,null,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,OVC_SERV_Numerator,,,program_status,Required,Disaggregated by Program Status,,,uoAyyIElEgj,,,,,,,,,,,,,,,,,,Top Level Numerator,,,Top Level Numerator fy2017 Results,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,age_lt_1_25_plus_6_and_sex_asymm_ROW_TOT,Required,Disaggregated by Age and Sex (Fine Disaggregate),,,B8FUtawMs9d,,vtOOaFxZTp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,age_lt_1_25_plus_6_and_sex_asymm_ROW_TOT,Required,Disaggregated by Age and Sex (Fine Disaggregate),,,ldwzFfAh1Gv,,Hx4iFwBnR5v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,age_10_25_plus_4_sex_and_service_area_ROW,DREAMS Only,Disaggregated by Age / Sex / Service Area - Only DREAMS Funded Partners in DREAMS SNUs,,,ZrurIsfQjoz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,GEND_GBV,Annually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,GEND_GBV_Numerator,,,numerator,Required,Number of people receiving post-GBV care based on the minimum package.,,,HErVwpbLmNr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,GEND_GBV_Violence_Agg,,,violence_service_type_v2,Required,Disaggregated by Violence Service Type.,,,zPRQrszC4DV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,default,Required,Disaggregate of Sexual Violence,Number of people receiving PEP Service,,I6gqUQjimNL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,GEND_GBV_Violence_FineDisagg,,,age_lt_10_50_plus_uk_6_sex_and_violence_service_type,DREAMS Only,Disaggregated by Violence Service Type / Age / Sex,,,yTcyKQJlD9S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,KP_PREV (Numerator),Semiannually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,R=KP_PREV_Numerator,auto_numerator,Auto-Calculate,Number of key populations reached with individual and/or small group level HIV prevention interventions designed for the target population. Numerator will auto-calculate from the key population disaggregates.,,,pCL7BhxYsCW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,KP_PREV_Numerator,,,key_populations_v2_ROW,Required,Disaggregated by Key Population Type,,,hmhm3lGTle0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,R<=KP_PREV_Numerator,key_populations_v3_and_hiv_test_status_ROW,Optional,Disaggregated by Status / Key Population Type. To be completed in countries where the environment is safe to collect this information.,,,jVsdtliPSGi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,KP_PREV (Denominator),Semiannually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,key_populations_v3,Optional,Total estimated number of key populations in the catchment area.  Disaggregated by Key Population Type.  To be completed in countries where the environment is safe to collect this information.,,,o3hR86lB4Gn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VTAB,,90:90:90 = Viral Suppression,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IND,,,TX_RET (Numerator),Annually,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,description_no_priority,Required,"Number of adults and children who are still alive and on treatment at 12, 24, and 36 months after initiating ART",,,R4VdrXnXlg6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,TX_RET_Numerator,,,numerator_oneline,Required,12 Months,,,l1NsE9K2FXI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB,,,,,,,,numerator_oneline,Optional,24 Months,,,RNQVWPo4n2v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
